Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> begin
    BREAK           reduce using rule 78 (bcode -> bcode expression EOL .)
    INPUT           reduce using rule 78 (bcode -> bcode expression EOL .)
    OUTPUT          reduce using rule 78 (bcode -> bcode expression EOL .)
    NAME            reduce using rule 78 (bcode -> bcode expression EOL .)
    WHILE           reduce using rule 78 (bcode -> bcode expression EOL .)
    IF              reduce using rule 78 (bcode -> bcode expression EOL .)
    OPENPAR         reduce using rule 78 (bcode -> bcode expression EOL .)
    INT             reduce using rule 78 (bcode -> bcode expression EOL .)
    FLOAT           reduce using rule 78 (bcode -> bcode expression EOL .)
    FNAME           reduce using rule 78 (bcode -> bcode expression EOL .)
    RETURN          reduce using rule 78 (bcode -> bcode expression EOL .)


state 171

    (85) bcode -> bcode expression error .

    CLOSECURL       reduce using rule 85 (bcode -> bcode expression error .)
    BREAK           reduce using rule 85 (bcode -> bcode expression error .)
    INPUT           reduce using rule 85 (bcode -> bcode expression error .)
    OUTPUT          reduce using rule 85 (bcode -> bcode expression error .)
    NAME            reduce using rule 85 (bcode -> bcode expression error .)
    WHILE           reduce using rule 85 (bcode -> bcode expression error .)
    IF              reduce using rule 85 (bcode -> bcode expression error .)
    OPENPAR         reduce using rule 85 (bcode -> bcode expression error .)
    INT             reduce using rule 85 (bcode -> bcode expression error .)
    FLOAT           reduce using rule 85 (bcode -> bcode expression error .)
    FNAME           reduce using rule 85 (bcode -> bcode expression error .)
    RETURN          reduce using rule 85 (bcode -> bcode expression error .)


state 172

    (79) bcode -> bcode BREAK EOL .

    CLOSECURL       reduce using rule 79 (bcode -> bcode BREAK EOL .)
    BREAK           reduce using rule 79 (bcode -> bcode BREAK EOL .)
    INPUT           reduce using rule 79 (bcode -> bcode BREAK EOL .)
    OUTPUT          reduce using rule 79 (bcode -> bcode BREAK EOL .)
    NAME            reduce using rule 79 (bcode -> bcode BREAK EOL .)
    WHILE           reduce using rule 79 (bcode -> bcode BREAK EOL .)
    IF              reduce using rule 79 (bcode -> bcode BREAK EOL .)
    OPENPAR         reduce using rule 79 (bcode -> bcode BREAK EOL .)
    INT             reduce using rule 79 (bcode -> bcode BREAK EOL .)
    FLOAT           reduce using rule 79 (bcode -> bcode BREAK EOL .)
    FNAME           reduce using rule 79 (bcode -> bcode BREAK EOL .)
    RETURN          reduce using rule 79 (bcode -> bcode BREAK EOL .)


state 173

    (82) bcode -> bcode BREAK error .

    CLOSECURL       reduce using rule 82 (bcode -> bcode BREAK error .)
    BREAK           reduce using rule 82 (bcode -> bcode BREAK error .)
    INPUT           reduce using rule 82 (bcode -> bcode BREAK error .)
    OUTPUT          reduce using rule 82 (bcode -> bcode BREAK error .)
    NAME            reduce using rule 82 (bcode -> bcode BREAK error .)
    WHILE           reduce using rule 82 (bcode -> bcode BREAK error .)
    IF              reduce using rule 82 (bcode -> bcode BREAK error .)
    OPENPAR         reduce using rule 82 (bcode -> bcode BREAK error .)
    INT             reduce using rule 82 (bcode -> bcode BREAK error .)
    FLOAT           reduce using rule 82 (bcode -> bcode BREAK error .)
    FNAME           reduce using rule 82 (bcode -> bcode BREAK error .)
    RETURN          reduce using rule 82 (bcode -> bcode BREAK error .)


state 174

    (80) bcode -> bcode return EOL .

    CLOSECURL       reduce using rule 80 (bcode -> bcode return EOL .)
    BREAK           reduce using rule 80 (bcode -> bcode return EOL .)
    INPUT           reduce using rule 80 (bcode -> bcode return EOL .)
    OUTPUT          reduce using rule 80 (bcode -> bcode return EOL .)
    NAME            reduce using rule 80 (bcode -> bcode return EOL .)
    WHILE           reduce using rule 80 (bcode -> bcode return EOL .)
    IF              reduce using rule 80 (bcode -> bcode return EOL .)
    OPENPAR         reduce using rule 80 (bcode -> bcode return EOL .)
    INT             reduce using rule 80 (bcode -> bcode return EOL .)
    FLOAT           reduce using rule 80 (bcode -> bcode return EOL .)
    FNAME           reduce using rule 80 (bcode -> bcode return EOL .)
    RETURN          reduce using rule 80 (bcode -> bcode return EOL .)


state 175

    (86) bcode -> bcode return error .

    CLOSECURL       reduce using rule 86 (bcode -> bcode return error .)
    BREAK           reduce using rule 86 (bcode -> bcode return error .)
    INPUT           reduce using rule 86 (bcode -> bcode return error .)
    OUTPUT          reduce using rule 86 (bcode -> bcode return error .)
    NAME            reduce using rule 86 (bcode -> bcode return error .)
    WHILE           reduce using rule 86 (bcode -> bcode return error .)
    IF              reduce using rule 86 (bcode -> bcode return error .)
    OPENPAR         reduce using rule 86 (bcode -> bcode return error .)
    INT             reduce using rule 86 (bcode -> bcode return error .)
    FLOAT           reduce using rule 86 (bcode -> bcode return error .)
    FNAME           reduce using rule 86 (bcode -> bcode return error .)
    RETURN          reduce using rule 86 (bcode -> bcode return error .)


state 176

    (29) io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME CLOSEPAR .

    EOL             reduce using rule 29 (io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME CLOSEPAR .)
    error           reduce using rule 29 (io -> INPUT OPENPAR QUOTEMARK percenttype QUOTEMARK COMMA AMP NAME CLOSEPAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 10 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 29 resolved as shift
WARNING: shift/reduce conflict for error in state 43 resolved as shift
WARNING: shift/reduce conflict for error in state 70 resolved as shift
WARNING: shift/reduce conflict for EXP in state 80 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 80 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 80 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 80 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for EQUALS in state 80 resolved as shift
WARNING: shift/reduce conflict for error in state 106 resolved as shift
WARNING: shift/reduce conflict for error in state 134 resolved as shift
WARNING: shift/reduce conflict for EQ in state 134 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 134 resolved as shift
WARNING: shift/reduce conflict for LSS in state 134 resolved as shift
WARNING: shift/reduce conflict for GTR in state 134 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 134 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 134 resolved as shift
WARNING: shift/reduce conflict for AND in state 134 resolved as shift
WARNING: shift/reduce conflict for OR in state 134 resolved as shift
WARNING: shift/reduce conflict for error in state 135 resolved as shift
WARNING: shift/reduce conflict for EQ in state 135 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 135 resolved as shift
WARNING: shift/reduce conflict for LSS in state 135 resolved as shift
WARNING: shift/reduce conflict for GTR in state 135 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 135 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 135 resolved as shift
WARNING: shift/reduce conflict for AND in state 135 resolved as shift
WARNING: shift/reduce conflict for OR in state 135 resolved as shift
WARNING: shift/reduce conflict for error in state 137 resolved as shift
WARNING: shift/reduce conflict for EQ in state 137 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 137 resolved as shift
WARNING: shift/reduce conflict for LSS in state 137 resolved as shift
WARNING: shift/reduce conflict for GTR in state 137 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 137 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 137 resolved as shift
WARNING: shift/reduce conflict for AND in state 137 resolved as shift
WARNING: shift/reduce conflict for OR in state 137 resolved as shift
WARNING: shift/reduce conflict for error in state 138 resolved as shift
WARNING: shift/reduce conflict for EQ in state 138 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 138 resolved as shift
WARNING: shift/reduce conflict for LSS in state 138 resolved as shift
WARNING: shift/reduce conflict for GTR in state 138 resolved as shift
WARNING: shift/reduce conflict for LEQ in state 138 resolved as shift
WARNING: shift/reduce conflict for GEQ in state 138 resolved as shift
WARNING: shift/reduce conflict for AND in state 138 resolved as shift
WARNING: shift/reduce conflict for OR in state 138 resolved as shift
